C:\Users\bchat\anaconda3\envs\CS236_PROJECT_TEST\lib\site-packages\torchvision\transforms\transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
creating web directory ./results/V2PIX2PIX_R2T_pretrained\test_latest
processing (0000)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S101.png']
processing (0005)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S106.png']
processing (0010)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S201.png']
processing (0015)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S206.png']
processing (0020)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S401.png']
processing (0025)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S406.png']
processing (0030)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S601.png']
processing (0035)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S606.png']
processing (0040)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S801.png']
processing (0045)-th image... ['./datasets/V2PIX2PIX_R2T\\test\\S806.png']
